Date : 2026-05-22 19:00:02
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 181 files,  14867 codes, 67 comments, 2906 blanks, all 17840 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         83 |      9,709 |         60 |      1,729 |     11,498 |
| Markdown     |         83 |      2,854 |          0 |        932 |      3,786 |
| HTML         |          1 |      1,191 |          0 |        137 |      1,328 |
| YAML         |          1 |        371 |          0 |         19 |        390 |
| MS SQL       |          2 |        369 |          1 |         39 |        409 |
| Shell Script |          6 |        195 |          6 |         38 |        239 |
| JSON         |          2 |        158 |          0 |          2 |        160 |
| Docker       |          1 |         10 |          0 |          7 |         17 |
| Properties   |          1 |          9 |          0 |          3 |         12 |
| TOML         |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        181 |     14,867 |         67 |      2,906 |     17,840 |
| . (Files)                                                                                                                                |          2 |          3 |          0 |          0 |          3 |
| agent                                                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| deploy                                                                                                                                   |          5 |      1,627 |          1 |        176 |      1,804 |
| deploy/team-cloud                                                                                                                        |          5 |      1,627 |          1 |        176 |      1,804 |
| deploy/team-cloud (Files)                                                                                                                |          2 |        381 |          0 |         26 |        407 |
| deploy/team-cloud/init                                                                                                                   |          1 |         46 |          1 |         10 |         57 |
| deploy/team-cloud/web-shell                                                                                                              |          2 |      1,200 |          0 |        140 |      1,340 |
| gateway                                                                                                                                  |          4 |        415 |          7 |         56 |        478 |
| gateway (Files)                                                                                                                          |          3 |        313 |          1 |         47 |        361 |
| gateway/platforms                                                                                                                        |          1 |        102 |          6 |          9 |        117 |
| scripts                                                                                                                                  |          5 |        149 |          5 |         28 |        182 |
| teamDoc                                                                                                                                  |         83 |      2,960 |          0 |        923 |      3,883 |
| teamDoc/GADoc                                                                                                                            |         42 |      1,812 |          0 |        591 |      2,403 |
| teamDoc/GADoc (Files)                                                                                                                    |         40 |      1,654 |          0 |        589 |      2,243 |
| teamDoc/GADoc/artifacts                                                                                                                  |          2 |        158 |          0 |          2 |        160 |
| teamDoc/GALog                                                                                                                            |         41 |      1,148 |          0 |        332 |      1,480 |
| team_cloud                                                                                                                               |         40 |      5,737 |         54 |        804 |      6,595 |
| team_cloud (Files)                                                                                                                       |          9 |      1,323 |         11 |        174 |      1,508 |
| team_cloud/admin                                                                                                                         |          2 |         93 |          4 |         22 |        119 |
