Date : 2026-05-22 19:00:02
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 3742 files,  1019755 codes, 157585 comments, 230084 blanks, all 1407424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |      1,877 |    608,150 |    143,716 |    129,449 |    881,315 |
| Markdown           |        980 |    204,331 |        119 |     71,165 |    275,615 |
| TypeScript         |        323 |     47,009 |      6,524 |      8,809 |     62,342 |
| Skill              |        171 |     39,821 |         11 |     12,841 |     52,673 |
| JSON               |         46 |     38,627 |          5 |         47 |     38,679 |
| TypeScript JSX     |         88 |     22,774 |      2,517 |      3,139 |     28,430 |
| XML                |         43 |     19,706 |         31 |         92 |     19,829 |
| YAML               |        110 |      8,120 |        575 |      1,138 |      9,833 |
| TeX                |         13 |      5,204 |      1,270 |        385 |      6,859 |
| JavaScript         |         13 |      4,954 |        464 |        355 |      5,773 |
| TOML               |          2 |      4,648 |        115 |        237 |      5,000 |
| Shell Script       |         27 |      4,109 |        725 |        622 |      5,456 |
| HTML               |          7 |      3,376 |         76 |        348 |      3,800 |
| LaTeX              |         11 |      2,955 |        456 |        660 |      4,071 |
| PostCSS            |          6 |      2,806 |        231 |        334 |      3,371 |
| PowerShell         |          2 |      1,615 |        667 |        224 |      2,506 |
| MS SQL             |          4 |        871 |          1 |         87 |        959 |
| BibTeX             |          5 |        272 |          0 |         22 |        294 |
| Go Template File   |          3 |        229 |          0 |         76 |        305 |
| Docker             |          2 |         49 |         66 |         23 |        138 |
| Ruby               |          1 |         34 |          4 |         11 |         49 |
| JSON with Comments |          3 |         33 |          1 |          3 |         37 |
| Makefile           |          1 |         29 |          0 |          8 |         37 |
| Batch              |          1 |         14 |         11 |          4 |         29 |
| Properties         |          1 |          9 |          0 |          3 |         12 |
| JSON Lines         |          1 |          5 |          0 |          1 |          6 |
| Ini                |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                              |      3,742 |  1,019,755 |    157,585 |    230,084 |  1,407,424 |
| . (Files)                                                                                                                                                                                      |         43 |     26,967 |     12,634 |      3,939 |     43,540 |
| .github                                                                                                                                                                                        |         22 |      1,990 |        377 |        372 |      2,739 |
| .github (Files)                                                                                                                                                                                |          2 |         57 |         33 |         31 |        121 |
| .github/ISSUE_TEMPLATE                                                                                                                                                                         |          4 |        333 |          0 |         41 |        374 |
| .github/actions                                                                                                                                                                                |          2 |         48 |         10 |          9 |         67 |
| .github/actions/hermes-smoke-test                                                                                                                                                              |          1 |         32 |         10 |          6 |         48 |
| .github/actions/nix-setup                                                                                                                                                                      |          1 |         16 |          0 |          3 |         19 |
| .github/workflows                                                                                                                                                                              |         14 |      1,552 |        334 |        291 |      2,177 |
| .plans                                                                                                                                                                                         |          2 |        774 |          0 |        224 |        998 |
| acp_adapter                                                                                                                                                                                    |         10 |      3,859 |        554 |        614 |      5,027 |
| acp_registry                                                                                                                                                                                   |          2 |         24 |          0 |          2 |         26 |
| agent                                                                                                                                                                                          |        100 |     40,769 |     15,083 |      6,499 |     62,351 |
| agent (Files)                                                                                                                                                                                  |         78 |     35,872 |     13,222 |      5,657 |     54,751 |
| agent/lsp                                                                                                                                                                                      |         11 |      2,841 |        961 |        472 |      4,274 |
| agent/transports                                                                                                                                                                               |         11 |      2,056 |        900 |        370 |      3,326 |
| cron                                                                                                                                                                                           |          3 |      2,027 |        848 |        342 |      3,217 |
| datagen-config-examples                                                                                                                                                                        |          4 |         77 |         92 |         52 |        221 |
| deploy                                                                                                                                                                                         |          5 |      1,627 |          1 |        176 |      1,804 |
| deploy/team-cloud                                                                                                                                                                              |          5 |      1,627 |          1 |        176 |      1,804 |
| deploy/team-cloud (Files)                                                                                                                                                                      |          2 |        381 |          0 |         26 |        407 |
| deploy/team-cloud/init                                                                                                                                                                         |          1 |         46 |          1 |         10 |         57 |
| deploy/team-cloud/web-shell                                                                                                                                                                    |          2 |      1,200 |          0 |        140 |      1,340 |
| docker                                                                                                                                                                                         |          2 |         72 |         86 |         18 |        176 |
| docs                                                                                                                                                                                           |          2 |        413 |          0 |        214 |        627 |
| docs/plans                                                                                                                                                                                     |          2 |        413 |          0 |        214 |        627 |
