Date : 2026-05-23 16:30:34
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 265 files,  19988 codes, 88 comments, 2962 blanks, all 23038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         18 |      6,647 |          0 |        476 |      7,123 |
| Python           |        100 |      5,488 |         86 |      1,154 |      6,728 |
| Markdown         |         92 |      3,568 |          0 |      1,221 |      4,789 |
| JSON             |         30 |      3,302 |          0 |         30 |      3,332 |
| YAML             |         17 |        699 |          0 |         37 |        736 |
| HTML             |          1 |        134 |          0 |          9 |        143 |
| Shell Script     |          3 |         98 |          2 |         24 |        124 |
| Go Checksum File |          1 |         28 |          0 |          1 |         29 |
| Docker           |          2 |         12 |          0 |          5 |         17 |
| Go Module File   |          1 |         12 |          0 |          5 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        265 |     19,988 |         88 |      2,962 |     23,038 |
| deploy                                                                                                                                              |         20 |        730 |          1 |         65 |        796 |
| deploy/team-cloud                                                                                                                                   |         20 |        730 |          1 |         65 |        796 |
| deploy/team-cloud (Files)                                                                                                                           |          2 |         43 |          0 |          0 |         43 |
| deploy/team-cloud/helm                                                                                                                              |         14 |        466 |          0 |         35 |        501 |
| deploy/team-cloud/helm/hermes-team-cloud                                                                                                            |         14 |        466 |          0 |         35 |        501 |
| deploy/team-cloud/helm/hermes-team-cloud (Files)                                                                                                    |          2 |         99 |          0 |         11 |        110 |
| deploy/team-cloud/helm/hermes-team-cloud/templates                                                                                                  |         12 |        367 |          0 |         24 |        391 |
| deploy/team-cloud/offline                                                                                                                           |          3 |         87 |          1 |         21 |        109 |
| deploy/team-cloud/web-shell                                                                                                                         |          1 |        134 |          0 |          9 |        143 |
| scripts                                                                                                                                             |         30 |        765 |         57 |        383 |      1,205 |
| teamDoc                                                                                                                                             |        120 |      6,746 |          0 |      1,214 |      7,960 |
| teamDoc (Files)                                                                                                                                     |          8 |        150 |          0 |         58 |        208 |
| teamDoc/GADoc                                                                                                                                       |         68 |      4,973 |          0 |        624 |      5,597 |
| teamDoc/GADoc (Files)                                                                                                                               |         38 |      1,671 |          0 |        594 |      2,265 |
| teamDoc/GADoc/artifacts                                                                                                                             |         30 |      3,302 |          0 |         30 |      3,332 |
| teamDoc/GADoc/artifacts (Files)                                                                                                                     |          1 |        140 |          0 |          0 |        140 |
| teamDoc/GADoc/artifacts/chaos                                                                                                                       |          1 |         54 |          0 |          1 |         55 |
| teamDoc/GADoc/artifacts/drills                                                                                                                      |          1 |        295 |          0 |          1 |        296 |
| teamDoc/GADoc/artifacts/load                                                                                                                        |          2 |        219 |          0 |          2 |        221 |
